match_id,edition_id,player1_id,player2_id,winner_id,match_date,round_rank
1,1,1,2,2,2019-12-03,1
2,1,3,4,4,2019-12-01,1
3,1,5,6,5,2019-12-05,1
4,1,7,8,8,2019-11-25,1
5,1,9,10,10,2019-11-26,1
6,1,11,12,12,2019-12-06,1
7,1,13,14,14,2019-11-24,1
8,1,15,16,16,2019-11-25,1
9,1,17,18,18,2019-11-29,1
10,1,19,20,19,2019-11-27,1
11,1,21,22,21,2019-11-24,1
12,1,23,24,24,2019-12-01,1
13,1,25,26,25,2019-11-24,1
14,1,27,28,27,2019-12-04,1
15,1,29,30,30,2019-12-02,1
16,1,31,32,31,2019-11-27,1
17,1,33,34,34,2019-11-27,1
18,1,35,36,35,2019-12-05,1
19,1,37,38,37,2019-12-03,1
20,1,39,40,40,2019-12-06,1
21,1,41,42,42,2019-12-03,1
22,1,43,44,43,2019-12-06,1
23,1,45,46,46,2019-12-06,1
24,1,47,48,48,2019-11-24,1
25,1,49,50,50,2019-12-07,1
26,1,51,52,51,2019-11-26,1
27,1,53,54,54,2019-12-06,1
28,1,55,56,56,2019-11-25,1
29,1,57,58,58,2019-12-04,1
30,1,59,60,59,2019-11-29,1
31,1,61,62,61,2019-12-01,1
32,1,63,64,63,2019-12-06,1
33,1,65,66,66,2019-12-04,1
34,1,67,68,67,2019-12-05,1
35,1,69,70,70,2019-12-03,1
36,1,71,72,72,2019-11-29,1
37,1,73,74,73,2019-11-24,1
38,1,75,76,76,2019-11-24,1
39,1,77,78,77,2019-11-28,1
40,1,79,80,79,2019-12-01,1
41,1,81,82,81,2019-12-06,1
42,1,83,84,83,2019-12-07,1
43,1,85,86,85,2019-11-30,1
44,1,87,88,88,2019-12-02,1
45,1,89,90,89,2019-11-25,1
46,1,91,92,91,2019-12-05,1
47,1,93,94,94,2019-11-30,1
48,1,95,96,96,2019-12-01,1
49,1,97,98,97,2019-12-03,1
50,1,99,100,100,2019-12-03,1
51,1,101,102,102,2019-12-03,1
52,1,103,104,103,2019-11-25,1
53,1,105,106,106,2019-11-27,1
54,1,107,108,107,2019-11-27,1
55,1,109,110,110,2019-11-29,1
56,1,111,112,112,2019-11-30,1
57,1,113,114,113,2019-12-02,1
58,1,115,116,116,2019-11-25,1
59,1,117,118,118,2019-11-24,1
